experiment,timestamp,run,policy_operator,attribute_count,policy,usk_attributes,plaintext_bytes,ciphertext_bin_bytes,ciphertext_b64_bytes,mqtt_message_bytes,mqtt_compact_message_bytes,overhead_ciphertext_ratio,overhead_mqtt_ratio,overhead_mqtt_percentage,encryption_time_ms,decryption_time_ms,decrypt_success,recovered_output
exp2_policy_complexity_overhead,2026-05-24T17:59:22,2,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,66.566,98.151,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:22,3,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,65.361,108.082,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:22,4,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,77.191,86.168,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:23,5,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,74.617,77.718,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:23,6,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,72.25,85.119,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:23,7,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,61.885,78.559,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:23,8,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,67.084,81.499,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:24,9,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,69.227,82.121,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:24,10,and,4,attr1 and attr2 and attr3 and attr4,|attr1|attr2|attr3|attr4,256,1408,1880,1974,1969,5.5,7.7109,671.09,72.326,88.944,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:24,1,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,91.559,102.155,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:25,2,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,67.882,86.657,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:25,3,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,81.594,96.865,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:25,4,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,66.683,94.248,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:25,5,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,78.536,85.275,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:26,6,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,76.942,88.741,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:26,7,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,73.184,88.74,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:26,8,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,65.129,80.053,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:26,9,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,79.952,86.447,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:27,10,and,5,attr1 and attr2 and attr3 and attr4 and attr5,|attr1|attr2|attr3|attr4|attr5,256,1588,2120,2224,2219,6.2031,8.6875,768.75,82.023,92.849,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:27,1,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,75.837,108.156,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:27,2,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,74.903,106.384,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:28,3,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,89.94,124.576,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:28,4,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,88.563,110.308,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:28,5,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,75.669,120.4,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:29,6,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,90.866,109.987,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:29,7,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,75.918,108.683,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:29,8,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,89.904,95.726,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
exp2_policy_complexity_overhead,2026-05-24T17:59:29,9,and,10,attr1 and attr2 and attr3 and attr4 and attr5 and attr6 and attr7 and attr8 and attr9 and attr10,|attr1|attr2|attr3|attr4|attr5|attr6|attr7|attr8|attr9|attr10,256,2500,3336,3491,3486,9.7656,13.6367,1263.67,76.649,100.639,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""device"":""esp32"",""sensor"":""dht22"",""seq"":1,""data"":""xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx""}"
