experiment,timestamp,target_message_volume,message_index,input_topic,output_topic,raw_payload,normalized_payload,plaintext_bytes,policy,usk_attributes,ciphertext_bin_bytes,ciphertext_b64_bytes,mqtt_message_bytes,mqtt_compact_message_bytes,overhead_ciphertext_ratio,overhead_mqtt_ratio,overhead_mqtt_percentage,encryption_time_ms,decryption_time_ms,decrypt_success,recovered_output
exp3_message_volume_real_sensor,2026-05-24T19:37:40,30,1,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,79.018,73.32,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:37:45,30,2,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.828,88.209,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:37:49,30,3,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.992,75.017,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:37:54,30,4,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,65.148,75.561,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:37:59,30,5,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,82.273,74.115,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:38:05,30,6,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,80.247,73.092,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:38:10,30,7,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,76.224,73.462,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:38:15,30,8,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,82.173,80.463,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:38:20,30,9,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,70.938,89.315,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:38:25,30,10,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,90.977,71.409,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:38:30,30,11,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,70.555,76.329,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:38:35,30,12,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,86.988,76.819,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:38:40,30,13,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,87.079,84.385,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:38:45,30,14,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.073,79.542,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:38:50,30,15,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,64.935,84.148,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:38:55,30,16,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,76.49,86.865,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:39:00,30,17,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,80.612,76.048,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:39:05,30,18,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,67.522,88.298,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:39:10,30,19,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,65.186,98.482,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:39:15,30,20,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,79.315,80.152,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:39:20,30,21,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.109,77.468,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:39:25,30,22,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,77.037,88.796,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:39:30,30,23,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.654,86.954,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:39:35,30,24,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,80.533,76.506,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:39:40,30,25,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.20}","{""temp"":24.8,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.674,87.11,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:39:45,30,26,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.921,75.203,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:39:50,30,27,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,66.223,74.374,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:39:55,30,28,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,67.749,82.965,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:00,30,29,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.20}","{""temp"":24.8,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.74,75.119,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:05,30,30,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.114,65.94,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:10,60,1,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.974,80.77,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:15,60,2,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.123,74.553,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:20,60,3,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,66.677,77.039,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:25,60,4,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.43,79.859,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:30,60,5,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,79.655,83.84,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:40:35,60,6,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,71.431,76.394,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:40,60,7,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,71.881,82.796,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:45,60,8,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.687,78.651,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:50,60,9,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,65.165,77.684,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:40:55,60,10,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.576,88.539,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:00,60,11,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.285,82.201,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:05,60,12,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,89.955,77.596,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:10,60,13,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,82.515,72.24,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:15,60,14,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.149,85.792,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:20,60,15,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.623,76.348,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:25,60,16,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.028,87.625,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:41:30,60,17,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,87.756,74.579,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:35,60,18,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.288,83.556,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:40,60,19,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,82.506,86.308,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:45,60,20,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,80.366,72.643,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:41:50,60,21,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,79.106,79.05,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
