experiment,timestamp,target_message_volume,message_index,input_topic,output_topic,raw_payload,normalized_payload,plaintext_bytes,policy,usk_attributes,ciphertext_bin_bytes,ciphertext_b64_bytes,mqtt_message_bytes,mqtt_compact_message_bytes,overhead_ciphertext_ratio,overhead_mqtt_ratio,overhead_mqtt_percentage,encryption_time_ms,decryption_time_ms,decrypt_success,recovered_output
exp3_message_volume_real_sensor,2026-05-24T19:41:55,60,22,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.875,85.441,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:00,60,23,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,71.975,84.143,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:05,60,24,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,70.992,71.121,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:10,60,25,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.494,92.22,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:15,60,26,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.20}","{""temp"":24.8,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,82.98,73.766,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:20,60,27,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.512,79.283,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:25,60,28,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.144,85.595,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:30,60,29,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.034,77.644,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:35,60,30,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,87.074,73.024,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:40,60,31,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.65,75.349,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:45,60,32,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,63.594,82.331,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:50,60,33,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.881,76.799,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:42:55,60,34,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.20}","{""temp"":24.8,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.416,68.076,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:00,60,35,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.748,80.203,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:05,60,36,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.261,88.796,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:10,60,37,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,80.218,78.188,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:15,60,38,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.137,69.597,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:20,60,39,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.579,75.702,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:25,60,40,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,88.573,81.166,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:30,60,41,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,64.798,75.334,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:35,60,42,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.128,75.168,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:40,60,43,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,71.987,74.332,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:45,60,44,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,93.601,78.577,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:50,60,45,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.404,88.287,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:43:55,60,46,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,70.851,78.803,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:00,60,47,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.334,80.706,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:05,60,48,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,82.158,72.749,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:11,60,49,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.20}","{""temp"":24.8,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,76.963,87.332,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:15,60,50,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,89.273,74.771,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:20,60,51,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,88.701,72.616,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:25,60,52,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,82.68,78.806,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:31,60,53,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.093,72.649,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:35,60,54,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.667,77.34,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:44:40,60,55,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.10}","{""temp"":24.7,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,87.076,76.932,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:44:45,60,56,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.10}","{""temp"":24.8,""hum"":81.1}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.244,77.471,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.1}"
exp3_message_volume_real_sensor,2026-05-24T19:44:50,60,57,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,77.861,76.06,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:44:55,60,58,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,86.777,90.699,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:45:00,60,59,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,84.42,92.229,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:45:05,60,60,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,77.591,87.734,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:45:10,120,1,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.20}","{""temp"":24.8,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.249,79.614,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:45:16,120,2,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.055,86.451,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:45:21,120,3,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.758,89.982,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:45:26,120,4,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,94.134,73.509,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:45:31,120,5,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.452,92.511,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:45:36,120,6,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.20}","{""temp"":24.7,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,66.919,90.864,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:45:41,120,7,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,66.886,89.528,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:45:46,120,8,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.365,66.264,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:45:51,120,9,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.30}","{""temp"":24.8,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,77.788,81.916,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:45:56,120,10,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.864,87.981,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:46:01,120,11,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,64.774,94.992,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:46:06,120,12,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.875,74.066,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:46:11,120,13,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.70, ""hum"": 81.30}","{""temp"":24.7,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,67.694,65.974,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.7,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:46:16,120,14,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.30}","{""temp"":24.8,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,83.42,73.47,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.3}"
