experiment,timestamp,target_message_volume,message_index,input_topic,output_topic,raw_payload,normalized_payload,plaintext_bytes,policy,usk_attributes,ciphertext_bin_bytes,ciphertext_b64_bytes,mqtt_message_bytes,mqtt_compact_message_bytes,overhead_ciphertext_ratio,overhead_mqtt_ratio,overhead_mqtt_percentage,encryption_time_ms,decryption_time_ms,decrypt_success,recovered_output
exp3_message_volume_real_sensor,2026-05-24T19:50:46,120,68,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.368,72.256,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:50:51,120,69,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.813,80.166,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:50:56,120,70,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.515,74.01,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:01,120,71,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,65.987,78.805,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:06,120,72,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.078,89.071,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:12,120,73,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,77.148,76.808,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:16,120,74,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.535,75.15,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:21,120,75,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,85.571,72.173,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:26,120,76,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.467,73.005,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:32,120,77,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.388,78.353,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:36,120,78,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.363,79.411,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:41,120,79,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.463,79.659,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:46,120,80,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.191,84.884,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:52,120,81,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.984,83.323,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:51:57,120,82,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 81.00}","{""temp"":24.9,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.595,78.886,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:52:02,120,83,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.80, ""hum"": 81.00}","{""temp"":24.8,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,71.882,80.069,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.8,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:52:06,120,84,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.324,71.604,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:11,120,85,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.927,79.918,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:16,120,86,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.211,79.525,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:21,120,87,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,70.331,71.27,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:27,120,88,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,79.908,80.093,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:32,120,89,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,83.188,77.011,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:37,120,90,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.021,91.497,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:42,120,91,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.487,88.349,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:47,120,92,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.341,79.705,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:52:52,120,93,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,60.237,79.615,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:52:57,120,94,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,79.824,83.483,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:53:02,120,95,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.389,73.051,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:07,120,96,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.505,81.595,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:12,120,97,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.804,78.278,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:17,120,98,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,73.294,83.293,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:22,120,99,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.395,74.91,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:53:27,120,100,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.90}","{""temp"":24.9,""hum"":80.9}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.528,75.569,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.9}"
exp3_message_volume_real_sensor,2026-05-24T19:53:32,120,101,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.625,80.518,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:37,120,102,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,64.714,72.835,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:42,120,103,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.69,83.17,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:47,120,104,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,78.65,74.635,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:52,120,105,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,84.414,79.222,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:53:57,120,106,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,81.5,76.283,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:54:02,120,107,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,70.356,73.864,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:54:07,120,108,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,79.98,83.245,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:54:12,120,109,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,70.345,87.333,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:54:17,120,110,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.721,83.149,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:54:22,120,111,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.70}","{""temp"":24.9,""hum"":80.7}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,75.707,79.508,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.7}"
exp3_message_volume_real_sensor,2026-05-24T19:54:27,120,112,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.70}","{""temp"":24.9,""hum"":80.7}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,68.792,79.018,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.7}"
exp3_message_volume_real_sensor,2026-05-24T19:54:32,120,113,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.70}","{""temp"":24.9,""hum"":80.7}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,72.426,72.738,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.7}"
exp3_message_volume_real_sensor,2026-05-24T19:54:37,120,114,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.70}","{""temp"":24.9,""hum"":80.7}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,69.455,83.906,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.7}"
exp3_message_volume_real_sensor,2026-05-24T19:54:42,120,115,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 80.80}","{""temp"":24.9,""hum"":80.8}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.589,80.254,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":80.8}"
exp3_message_volume_real_sensor,2026-05-24T19:54:47,120,116,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 81.00}","{""temp"":24.9,""hum"":81.0}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,76.89,77.758,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":81.0}"
exp3_message_volume_real_sensor,2026-05-24T19:54:52,120,117,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 81.20}","{""temp"":24.9,""hum"":81.2}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,62.071,86.566,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":81.2}"
exp3_message_volume_real_sensor,2026-05-24T19:54:57,120,118,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 81.30}","{""temp"":24.9,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,61.726,70.489,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:55:02,120,119,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 81.30}","{""temp"":24.9,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,91.525,72.7,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":81.3}"
exp3_message_volume_real_sensor,2026-05-24T19:55:07,120,120,sala/sensor,sala/sensor/ciphertext/exp3,"{""temp"": 24.90, ""hum"": 81.30}","{""temp"":24.9,""hum"":81.3}",24,attr1 or attr2,|attr1,732,976,1049,1044,30.5,43.7083,4270.83,74.794,73.42,True,"[decrypt] attempting to decrypt ciphertext | [decrypt] recovered message: {""temp"":24.9,""hum"":81.3}"
